
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd5:	c7 05 fd 55 00 00 01 	movl   $0x1,0x55fd(%rip)        # 73dc <vlevel>
    1ddc:	00 00 00 
    1ddf:	48 8d 3d ae 24 00 00 	lea    0x24ae(%rip),%rdi        # 4294 <_IO_stdin_used+0x294>
    1de6:	e8 b5 f4 ff ff       	callq  12a0 <puts@plt>
    1deb:	bf 01 00 00 00       	mov    $0x1,%edi
    1df0:	e8 15 05 00 00       	callq  230a <validate>
    1df5:	bf 00 00 00 00       	mov    $0x0,%edi
    1dfa:	e8 01 f6 ff ff       	callq  1400 <exit@plt>

0000000000001dff <touch2>:
    1dff:	f3 0f 1e fa          	endbr64 
    1e03:	50                   	push   %rax
    1e04:	58                   	pop    %rax
    1e05:	48 83 ec 08          	sub    $0x8,%rsp
    1e09:	89 fa                	mov    %edi,%edx
    1e0b:	c7 05 c7 55 00 00 02 	movl   $0x2,0x55c7(%rip)        # 73dc <vlevel>
    1e12:	00 00 00 
    1e15:	39 3d c9 55 00 00    	cmp    %edi,0x55c9(%rip)        # 73e4 <cookie>
    1e1b:	74 2a                	je     1e47 <touch2+0x48>
    1e1d:	48 8d 35 bc 24 00 00 	lea    0x24bc(%rip),%rsi        # 42e0 <_IO_stdin_used+0x2e0>
    1e24:	bf 01 00 00 00       	mov    $0x1,%edi
    1e29:	b8 00 00 00 00       	mov    $0x0,%eax
    1e2e:	e8 7d f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e33:	bf 02 00 00 00       	mov    $0x2,%edi
    1e38:	e8 a1 05 00 00       	callq  23de <fail>
    1e3d:	bf 00 00 00 00       	mov    $0x0,%edi
    1e42:	e8 b9 f5 ff ff       	callq  1400 <exit@plt>
    1e47:	48 8d 35 6a 24 00 00 	lea    0x246a(%rip),%rsi        # 42b8 <_IO_stdin_used+0x2b8>
    1e4e:	bf 01 00 00 00       	mov    $0x1,%edi
    1e53:	b8 00 00 00 00       	mov    $0x0,%eax
    1e58:	e8 53 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e5d:	bf 02 00 00 00       	mov    $0x2,%edi
    1e62:	e8 a3 04 00 00       	callq  230a <validate>
    1e67:	eb d4                	jmp    1e3d <touch2+0x3e>

0000000000001e69 <hexmatch>:
    1e69:	f3 0f 1e fa          	endbr64 
    1e6d:	55                   	push   %rbp
    1e6e:	48 89 e5             	mov    %rsp,%rbp
    1e71:	41 56                	push   %r14
    1e73:	41 55                	push   %r13
    1e75:	41 54                	push   %r12
    1e77:	53                   	push   %rbx
    1e78:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1e7c:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    1e80:	41 89 fc             	mov    %edi,%r12d
    1e83:	48 89 f3             	mov    %rsi,%rbx
    1e86:	41 bd 28 00 00 00    	mov    $0x28,%r13d
    1e8c:	64 49 8b 45 00       	mov    %fs:0x0(%r13),%rax
    1e91:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e96:	31 c0                	xor    %eax,%eax
    1e98:	e8 e3 f4 ff ff       	callq  1380 <random@plt>
    1e9d:	48 89 c1             	mov    %rax,%rcx
    1ea0:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1ea7:	0a d7 a3 
    1eaa:	48 f7 ea             	imul   %rdx
    1ead:	48 01 ca             	add    %rcx,%rdx
    1eb0:	48 c1 fa 06          	sar    $0x6,%rdx
    1eb4:	48 89 c8             	mov    %rcx,%rax
    1eb7:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ebb:	48 29 c2             	sub    %rax,%rdx
    1ebe:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1ec2:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1ec6:	48 c1 e0 02          	shl    $0x2,%rax
    1eca:	48 29 c1             	sub    %rax,%rcx
    1ecd:	4c 8d 34 0c          	lea    (%rsp,%rcx,1),%r14
    1ed1:	45 89 e0             	mov    %r12d,%r8d
    1ed4:	48 8d 0d d6 23 00 00 	lea    0x23d6(%rip),%rcx        # 42b1 <_IO_stdin_used+0x2b1>
    1edb:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ee2:	be 01 00 00 00       	mov    $0x1,%esi
    1ee7:	4c 89 f7             	mov    %r14,%rdi
    1eea:	b8 00 00 00 00       	mov    $0x0,%eax
    1eef:	e8 4c f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ef4:	ba 09 00 00 00       	mov    $0x9,%edx
    1ef9:	4c 89 f6             	mov    %r14,%rsi
    1efc:	48 89 df             	mov    %rbx,%rdi
    1eff:	e8 7c f3 ff ff       	callq  1280 <strncmp@plt>
    1f04:	85 c0                	test   %eax,%eax
    1f06:	0f 94 c0             	sete   %al
    1f09:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f0e:	64 49 33 5d 00       	xor    %fs:0x0(%r13),%rbx
    1f13:	75 10                	jne    1f25 <hexmatch+0xbc>
    1f15:	0f b6 c0             	movzbl %al,%eax
    1f18:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    1f1c:	5b                   	pop    %rbx
    1f1d:	41 5c                	pop    %r12
    1f1f:	41 5d                	pop    %r13
    1f21:	41 5e                	pop    %r14
    1f23:	5d                   	pop    %rbp
    1f24:	c3                   	retq   
    1f25:	e8 96 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f2a <touch3>:
    1f2a:	f3 0f 1e fa          	endbr64 
    1f2e:	53                   	push   %rbx
    1f2f:	48 89 fb             	mov    %rdi,%rbx
    1f32:	c7 05 a0 54 00 00 03 	movl   $0x3,0x54a0(%rip)        # 73dc <vlevel>
    1f39:	00 00 00 
    1f3c:	48 89 fe             	mov    %rdi,%rsi
    1f3f:	8b 3d 9f 54 00 00    	mov    0x549f(%rip),%edi        # 73e4 <cookie>
    1f45:	e8 1f ff ff ff       	callq  1e69 <hexmatch>
    1f4a:	85 c0                	test   %eax,%eax
    1f4c:	74 2d                	je     1f7b <touch3+0x51>
    1f4e:	48 89 da             	mov    %rbx,%rdx
    1f51:	48 8d 35 b0 23 00 00 	lea    0x23b0(%rip),%rsi        # 4308 <_IO_stdin_used+0x308>
    1f58:	bf 01 00 00 00       	mov    $0x1,%edi
    1f5d:	b8 00 00 00 00       	mov    $0x0,%eax
    1f62:	e8 49 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f67:	bf 03 00 00 00       	mov    $0x3,%edi
    1f6c:	e8 99 03 00 00       	callq  230a <validate>
    1f71:	bf 00 00 00 00       	mov    $0x0,%edi
    1f76:	e8 85 f4 ff ff       	callq  1400 <exit@plt>
    1f7b:	48 89 da             	mov    %rbx,%rdx
    1f7e:	48 8d 35 ab 23 00 00 	lea    0x23ab(%rip),%rsi        # 4330 <_IO_stdin_used+0x330>
    1f85:	bf 01 00 00 00       	mov    $0x1,%edi
    1f8a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f8f:	e8 1c f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f94:	bf 03 00 00 00       	mov    $0x3,%edi
    1f99:	e8 40 04 00 00       	callq  23de <fail>
    1f9e:	eb d1                	jmp    1f71 <touch3+0x47>

0000000000001fa0 <test>:
    1fa0:	f3 0f 1e fa          	endbr64 
    1fa4:	48 83 ec 08          	sub    $0x8,%rsp
    1fa8:	b8 00 00 00 00       	mov    $0x0,%eax
    1fad:	e8 ff fd ff ff       	callq  1db1 <getbuf>
    1fb2:	89 c2                	mov    %eax,%edx
    1fb4:	48 8d 35 9d 23 00 00 	lea    0x239d(%rip),%rsi        # 4358 <_IO_stdin_used+0x358>
    1fbb:	bf 01 00 00 00       	mov    $0x1,%edi
    1fc0:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc5:	e8 e6 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fca:	48 83 c4 08          	add    $0x8,%rsp
    1fce:	c3                   	retq   

0000000000001fcf <save_char>:
    1fcf:	8b 05 2f 60 00 00    	mov    0x602f(%rip),%eax        # 8004 <gets_cnt>
    1fd5:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1fda:	7f 4a                	jg     2026 <save_char+0x57>
    1fdc:	89 f9                	mov    %edi,%ecx
    1fde:	c0 e9 04             	shr    $0x4,%cl
    1fe1:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1fe4:	4c 8d 05 95 26 00 00 	lea    0x2695(%rip),%r8        # 4680 <trans_char>
    1feb:	83 e1 0f             	and    $0xf,%ecx
    1fee:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1ff3:	48 8d 0d 06 54 00 00 	lea    0x5406(%rip),%rcx        # 7400 <gets_buf>
    1ffa:	48 63 f2             	movslq %edx,%rsi
    1ffd:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2001:	8d 72 01             	lea    0x1(%rdx),%esi
    2004:	83 e7 0f             	and    $0xf,%edi
    2007:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    200c:	48 63 f6             	movslq %esi,%rsi
    200f:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2013:	83 c2 02             	add    $0x2,%edx
    2016:	48 63 d2             	movslq %edx,%rdx
    2019:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    201d:	83 c0 01             	add    $0x1,%eax
    2020:	89 05 de 5f 00 00    	mov    %eax,0x5fde(%rip)        # 8004 <gets_cnt>
    2026:	c3                   	retq   

0000000000002027 <save_term>:
    2027:	8b 05 d7 5f 00 00    	mov    0x5fd7(%rip),%eax        # 8004 <gets_cnt>
    202d:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2030:	48 98                	cltq   
    2032:	48 8d 15 c7 53 00 00 	lea    0x53c7(%rip),%rdx        # 7400 <gets_buf>
    2039:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    203d:	c3                   	retq   

000000000000203e <check_fail>:
    203e:	f3 0f 1e fa          	endbr64 
    2042:	50                   	push   %rax
    2043:	58                   	pop    %rax
    2044:	48 83 ec 08          	sub    $0x8,%rsp
    2048:	0f be 15 b9 5f 00 00 	movsbl 0x5fb9(%rip),%edx        # 8008 <target_prefix>
    204f:	4c 8d 05 aa 53 00 00 	lea    0x53aa(%rip),%r8        # 7400 <gets_buf>
    2056:	8b 0d 7c 53 00 00    	mov    0x537c(%rip),%ecx        # 73d8 <check_level>
    205c:	48 8d 35 18 23 00 00 	lea    0x2318(%rip),%rsi        # 437b <_IO_stdin_used+0x37b>
    2063:	bf 01 00 00 00       	mov    $0x1,%edi
    2068:	b8 00 00 00 00       	mov    $0x0,%eax
    206d:	e8 3e f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2072:	bf 01 00 00 00       	mov    $0x1,%edi
    2077:	e8 84 f3 ff ff       	callq  1400 <exit@plt>

000000000000207c <Gets>:
    207c:	f3 0f 1e fa          	endbr64 
    2080:	41 54                	push   %r12
    2082:	55                   	push   %rbp
    2083:	53                   	push   %rbx
    2084:	49 89 fc             	mov    %rdi,%r12
    2087:	c7 05 73 5f 00 00 00 	movl   $0x0,0x5f73(%rip)        # 8004 <gets_cnt>
    208e:	00 00 00 
    2091:	48 89 fb             	mov    %rdi,%rbx
    2094:	48 8b 3d 35 53 00 00 	mov    0x5335(%rip),%rdi        # 73d0 <infile>
    209b:	e8 90 f3 ff ff       	callq  1430 <getc@plt>
    20a0:	83 f8 ff             	cmp    $0xffffffff,%eax
    20a3:	74 18                	je     20bd <Gets+0x41>
    20a5:	83 f8 0a             	cmp    $0xa,%eax
    20a8:	74 13                	je     20bd <Gets+0x41>
    20aa:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    20ae:	88 03                	mov    %al,(%rbx)
    20b0:	0f b6 f8             	movzbl %al,%edi
    20b3:	e8 17 ff ff ff       	callq  1fcf <save_char>
    20b8:	48 89 eb             	mov    %rbp,%rbx
    20bb:	eb d7                	jmp    2094 <Gets+0x18>
    20bd:	c6 03 00             	movb   $0x0,(%rbx)
    20c0:	b8 00 00 00 00       	mov    $0x0,%eax
    20c5:	e8 5d ff ff ff       	callq  2027 <save_term>
    20ca:	4c 89 e0             	mov    %r12,%rax
    20cd:	5b                   	pop    %rbx
    20ce:	5d                   	pop    %rbp
    20cf:	41 5c                	pop    %r12
    20d1:	c3                   	retq   

00000000000020d2 <notify_server>:
    20d2:	f3 0f 1e fa          	endbr64 
    20d6:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    20db:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    20df:	41 ff 72 f8          	pushq  -0x8(%r10)
    20e3:	55                   	push   %rbp
    20e4:	48 89 e5             	mov    %rsp,%rbp
    20e7:	41 54                	push   %r12
    20e9:	41 52                	push   %r10
    20eb:	53                   	push   %rbx
    20ec:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    20f3:	ff 
    20f4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20fb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2100:	4c 39 dc             	cmp    %r11,%rsp
    2103:	75 ef                	jne    20f4 <notify_server+0x22>
    2105:	48 83 ec 18          	sub    $0x18,%rsp
    2109:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2110:	00 00 
    2112:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    2116:	31 c0                	xor    %eax,%eax
    2118:	83 3d c9 52 00 00 00 	cmpl   $0x0,0x52c9(%rip)        # 73e8 <is_checker>
    211f:	0f 85 2c 01 00 00    	jne    2251 <notify_server+0x17f>
    2125:	89 fb                	mov    %edi,%ebx
    2127:	81 3d d3 5e 00 00 9c 	cmpl   $0x1f9c,0x5ed3(%rip)        # 8004 <gets_cnt>
    212e:	1f 00 00 
    2131:	7f 18                	jg     214b <notify_server+0x79>
    2133:	0f be 05 ce 5e 00 00 	movsbl 0x5ece(%rip),%eax        # 8008 <target_prefix>
    213a:	83 3d 27 52 00 00 00 	cmpl   $0x0,0x5227(%rip)        # 7368 <notify>
    2141:	74 23                	je     2166 <notify_server+0x94>
    2143:	8b 15 97 52 00 00    	mov    0x5297(%rip),%edx        # 73e0 <authkey>
    2149:	eb 20                	jmp    216b <notify_server+0x99>
    214b:	48 8d 35 5e 23 00 00 	lea    0x235e(%rip),%rsi        # 44b0 <_IO_stdin_used+0x4b0>
    2152:	bf 01 00 00 00       	mov    $0x1,%edi
    2157:	e8 54 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    215c:	bf 01 00 00 00       	mov    $0x1,%edi
    2161:	e8 9a f2 ff ff       	callq  1400 <exit@plt>
    2166:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    216b:	85 db                	test   %ebx,%ebx
    216d:	0f 84 9f 00 00 00    	je     2212 <notify_server+0x140>
    2173:	4c 8d 25 1c 22 00 00 	lea    0x221c(%rip),%r12        # 4396 <_IO_stdin_used+0x396>
    217a:	48 8d bd d0 bf ff ff 	lea    -0x4030(%rbp),%rdi
    2181:	48 8d 0d 78 52 00 00 	lea    0x5278(%rip),%rcx        # 7400 <gets_buf>
    2188:	51                   	push   %rcx
    2189:	56                   	push   %rsi
    218a:	50                   	push   %rax
    218b:	52                   	push   %rdx
    218c:	4d 89 e1             	mov    %r12,%r9
    218f:	44 8b 05 7a 4e 00 00 	mov    0x4e7a(%rip),%r8d        # 7010 <target_id>
    2196:	48 8d 0d fe 21 00 00 	lea    0x21fe(%rip),%rcx        # 439b <_IO_stdin_used+0x39b>
    219d:	ba 00 20 00 00       	mov    $0x2000,%edx
    21a2:	be 01 00 00 00       	mov    $0x1,%esi
    21a7:	b8 00 00 00 00       	mov    $0x0,%eax
    21ac:	e8 8f f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    21b1:	48 83 c4 20          	add    $0x20,%rsp
    21b5:	83 3d ac 51 00 00 00 	cmpl   $0x0,0x51ac(%rip)        # 7368 <notify>
    21bc:	0f 84 b1 00 00 00    	je     2273 <notify_server+0x1a1>
    21c2:	85 db                	test   %ebx,%ebx
    21c4:	74 7f                	je     2245 <notify_server+0x173>
    21c6:	48 8d 8d d0 bf ff ff 	lea    -0x4030(%rbp),%rcx
    21cd:	4c 8d 8d d0 df ff ff 	lea    -0x2030(%rbp),%r9
    21d4:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    21da:	48 8b 15 47 4e 00 00 	mov    0x4e47(%rip),%rdx        # 7028 <lab>
    21e1:	48 8b 35 48 4e 00 00 	mov    0x4e48(%rip),%rsi        # 7030 <course>
    21e8:	48 8b 3d 31 4e 00 00 	mov    0x4e31(%rip),%rdi        # 7020 <user_id>
    21ef:	e8 83 12 00 00       	callq  3477 <driver_post>
    21f4:	85 c0                	test   %eax,%eax
    21f6:	78 26                	js     221e <notify_server+0x14c>
    21f8:	48 8d 3d e1 22 00 00 	lea    0x22e1(%rip),%rdi        # 44e0 <_IO_stdin_used+0x4e0>
    21ff:	e8 9c f0 ff ff       	callq  12a0 <puts@plt>
    2204:	48 8d 3d b8 21 00 00 	lea    0x21b8(%rip),%rdi        # 43c3 <_IO_stdin_used+0x3c3>
    220b:	e8 90 f0 ff ff       	callq  12a0 <puts@plt>
    2210:	eb 3f                	jmp    2251 <notify_server+0x17f>
    2212:	4c 8d 25 78 21 00 00 	lea    0x2178(%rip),%r12        # 4391 <_IO_stdin_used+0x391>
    2219:	e9 5c ff ff ff       	jmpq   217a <notify_server+0xa8>
    221e:	48 8d 95 d0 df ff ff 	lea    -0x2030(%rbp),%rdx
    2225:	48 8d 35 8b 21 00 00 	lea    0x218b(%rip),%rsi        # 43b7 <_IO_stdin_used+0x3b7>
    222c:	bf 01 00 00 00       	mov    $0x1,%edi
    2231:	b8 00 00 00 00       	mov    $0x0,%eax
    2236:	e8 75 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    223b:	bf 01 00 00 00       	mov    $0x1,%edi
    2240:	e8 bb f1 ff ff       	callq  1400 <exit@plt>
    2245:	48 8d 3d 81 21 00 00 	lea    0x2181(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    224c:	e8 4f f0 ff ff       	callq  12a0 <puts@plt>
    2251:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2255:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    225c:	00 00 
    225e:	0f 85 a1 00 00 00    	jne    2305 <notify_server+0x233>
    2264:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    2268:	5b                   	pop    %rbx
    2269:	41 5a                	pop    %r10
    226b:	41 5c                	pop    %r12
    226d:	5d                   	pop    %rbp
    226e:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    2272:	c3                   	retq   
    2273:	4c 89 e2             	mov    %r12,%rdx
    2276:	48 8d 35 9b 22 00 00 	lea    0x229b(%rip),%rsi        # 4518 <_IO_stdin_used+0x518>
    227d:	bf 01 00 00 00       	mov    $0x1,%edi
    2282:	b8 00 00 00 00       	mov    $0x0,%eax
    2287:	e8 24 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    228c:	48 8b 15 8d 4d 00 00 	mov    0x4d8d(%rip),%rdx        # 7020 <user_id>
    2293:	48 8d 35 3a 21 00 00 	lea    0x213a(%rip),%rsi        # 43d4 <_IO_stdin_used+0x3d4>
    229a:	bf 01 00 00 00       	mov    $0x1,%edi
    229f:	b8 00 00 00 00       	mov    $0x0,%eax
    22a4:	e8 07 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    22a9:	48 8b 15 80 4d 00 00 	mov    0x4d80(%rip),%rdx        # 7030 <course>
    22b0:	48 8d 35 2a 21 00 00 	lea    0x212a(%rip),%rsi        # 43e1 <_IO_stdin_used+0x3e1>
    22b7:	bf 01 00 00 00       	mov    $0x1,%edi
    22bc:	b8 00 00 00 00       	mov    $0x0,%eax
    22c1:	e8 ea f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22c6:	48 8b 15 5b 4d 00 00 	mov    0x4d5b(%rip),%rdx        # 7028 <lab>
    22cd:	48 8d 35 19 21 00 00 	lea    0x2119(%rip),%rsi        # 43ed <_IO_stdin_used+0x3ed>
    22d4:	bf 01 00 00 00       	mov    $0x1,%edi
    22d9:	b8 00 00 00 00       	mov    $0x0,%eax
    22de:	e8 cd f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22e3:	48 8d 95 d0 bf ff ff 	lea    -0x4030(%rbp),%rdx
    22ea:	48 8d 35 05 21 00 00 	lea    0x2105(%rip),%rsi        # 43f6 <_IO_stdin_used+0x3f6>
    22f1:	bf 01 00 00 00       	mov    $0x1,%edi
    22f6:	b8 00 00 00 00       	mov    $0x0,%eax
    22fb:	e8 b0 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2300:	e9 4c ff ff ff       	jmpq   2251 <notify_server+0x17f>
    2305:	e8 b6 ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000230a <validate>:
    230a:	f3 0f 1e fa          	endbr64 
    230e:	53                   	push   %rbx
    230f:	89 fb                	mov    %edi,%ebx
    2311:	83 3d d0 50 00 00 00 	cmpl   $0x0,0x50d0(%rip)        # 73e8 <is_checker>
    2318:	74 72                	je     238c <validate+0x82>
    231a:	39 3d bc 50 00 00    	cmp    %edi,0x50bc(%rip)        # 73dc <vlevel>
    2320:	75 32                	jne    2354 <validate+0x4a>
    2322:	8b 15 b0 50 00 00    	mov    0x50b0(%rip),%edx        # 73d8 <check_level>
    2328:	39 fa                	cmp    %edi,%edx
    232a:	75 3e                	jne    236a <validate+0x60>
    232c:	0f be 15 d5 5c 00 00 	movsbl 0x5cd5(%rip),%edx        # 8008 <target_prefix>
    2333:	4c 8d 05 c6 50 00 00 	lea    0x50c6(%rip),%r8        # 7400 <gets_buf>
    233a:	89 f9                	mov    %edi,%ecx
    233c:	48 8d 35 dd 20 00 00 	lea    0x20dd(%rip),%rsi        # 4420 <_IO_stdin_used+0x420>
    2343:	bf 01 00 00 00       	mov    $0x1,%edi
    2348:	b8 00 00 00 00       	mov    $0x0,%eax
    234d:	e8 5e f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2352:	5b                   	pop    %rbx
    2353:	c3                   	retq   
    2354:	48 8d 3d a7 20 00 00 	lea    0x20a7(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    235b:	e8 40 ef ff ff       	callq  12a0 <puts@plt>
    2360:	b8 00 00 00 00       	mov    $0x0,%eax
    2365:	e8 d4 fc ff ff       	callq  203e <check_fail>
    236a:	89 f9                	mov    %edi,%ecx
    236c:	48 8d 35 cd 21 00 00 	lea    0x21cd(%rip),%rsi        # 4540 <_IO_stdin_used+0x540>
    2373:	bf 01 00 00 00       	mov    $0x1,%edi
    2378:	b8 00 00 00 00       	mov    $0x0,%eax
    237d:	e8 2e f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2382:	b8 00 00 00 00       	mov    $0x0,%eax
    2387:	e8 b2 fc ff ff       	callq  203e <check_fail>
    238c:	39 3d 4a 50 00 00    	cmp    %edi,0x504a(%rip)        # 73dc <vlevel>
    2392:	74 1a                	je     23ae <validate+0xa4>
    2394:	48 8d 3d 67 20 00 00 	lea    0x2067(%rip),%rdi        # 4402 <_IO_stdin_used+0x402>
    239b:	e8 00 ef ff ff       	callq  12a0 <puts@plt>
    23a0:	89 de                	mov    %ebx,%esi
    23a2:	bf 00 00 00 00       	mov    $0x0,%edi
    23a7:	e8 26 fd ff ff       	callq  20d2 <notify_server>
    23ac:	eb a4                	jmp    2352 <validate+0x48>
    23ae:	0f be 0d 53 5c 00 00 	movsbl 0x5c53(%rip),%ecx        # 8008 <target_prefix>
    23b5:	89 fa                	mov    %edi,%edx
    23b7:	48 8d 35 aa 21 00 00 	lea    0x21aa(%rip),%rsi        # 4568 <_IO_stdin_used+0x568>
    23be:	bf 01 00 00 00       	mov    $0x1,%edi
    23c3:	b8 00 00 00 00       	mov    $0x0,%eax
    23c8:	e8 e3 ef ff ff       	callq  13b0 <__printf_chk@plt>
    23cd:	89 de                	mov    %ebx,%esi
    23cf:	bf 01 00 00 00       	mov    $0x1,%edi
    23d4:	e8 f9 fc ff ff       	callq  20d2 <notify_server>
    23d9:	e9 74 ff ff ff       	jmpq   2352 <validate+0x48>

00000000000023de <fail>:
    23de:	f3 0f 1e fa          	endbr64 
    23e2:	48 83 ec 08          	sub    $0x8,%rsp
    23e6:	83 3d fb 4f 00 00 00 	cmpl   $0x0,0x4ffb(%rip)        # 73e8 <is_checker>
    23ed:	75 11                	jne    2400 <fail+0x22>
    23ef:	89 fe                	mov    %edi,%esi
    23f1:	bf 00 00 00 00       	mov    $0x0,%edi
    23f6:	e8 d7 fc ff ff       	callq  20d2 <notify_server>
    23fb:	48 83 c4 08          	add    $0x8,%rsp
    23ff:	c3                   	retq   
    2400:	b8 00 00 00 00       	mov    $0x0,%eax
    2405:	e8 34 fc ff ff       	callq  203e <check_fail>

000000000000240a <bushandler>:
    240a:	f3 0f 1e fa          	endbr64 
    240e:	50                   	push   %rax
    240f:	58                   	pop    %rax
    2410:	48 83 ec 08          	sub    $0x8,%rsp
    2414:	83 3d cd 4f 00 00 00 	cmpl   $0x0,0x4fcd(%rip)        # 73e8 <is_checker>
    241b:	74 16                	je     2433 <bushandler+0x29>
    241d:	48 8d 3d 11 20 00 00 	lea    0x2011(%rip),%rdi        # 4435 <_IO_stdin_used+0x435>
    2424:	e8 77 ee ff ff       	callq  12a0 <puts@plt>
    2429:	b8 00 00 00 00       	mov    $0x0,%eax
    242e:	e8 0b fc ff ff       	callq  203e <check_fail>
    2433:	48 8d 3d 66 21 00 00 	lea    0x2166(%rip),%rdi        # 45a0 <_IO_stdin_used+0x5a0>
    243a:	e8 61 ee ff ff       	callq  12a0 <puts@plt>
    243f:	48 8d 3d f9 1f 00 00 	lea    0x1ff9(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    2446:	e8 55 ee ff ff       	callq  12a0 <puts@plt>
    244b:	be 00 00 00 00       	mov    $0x0,%esi
    2450:	bf 00 00 00 00       	mov    $0x0,%edi
    2455:	e8 78 fc ff ff       	callq  20d2 <notify_server>
    245a:	bf 01 00 00 00       	mov    $0x1,%edi
    245f:	e8 9c ef ff ff       	callq  1400 <exit@plt>

0000000000002464 <seghandler>:
    2464:	f3 0f 1e fa          	endbr64 
    2468:	50                   	push   %rax
    2469:	58                   	pop    %rax
    246a:	48 83 ec 08          	sub    $0x8,%rsp
    246e:	83 3d 73 4f 00 00 00 	cmpl   $0x0,0x4f73(%rip)        # 73e8 <is_checker>
    2475:	74 16                	je     248d <seghandler+0x29>
    2477:	48 8d 3d d7 1f 00 00 	lea    0x1fd7(%rip),%rdi        # 4455 <_IO_stdin_used+0x455>
    247e:	e8 1d ee ff ff       	callq  12a0 <puts@plt>
    2483:	b8 00 00 00 00       	mov    $0x0,%eax
    2488:	e8 b1 fb ff ff       	callq  203e <check_fail>
    248d:	48 8d 3d 2c 21 00 00 	lea    0x212c(%rip),%rdi        # 45c0 <_IO_stdin_used+0x5c0>
    2494:	e8 07 ee ff ff       	callq  12a0 <puts@plt>
    2499:	48 8d 3d 9f 1f 00 00 	lea    0x1f9f(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    24a0:	e8 fb ed ff ff       	callq  12a0 <puts@plt>
    24a5:	be 00 00 00 00       	mov    $0x0,%esi
    24aa:	bf 00 00 00 00       	mov    $0x0,%edi
    24af:	e8 1e fc ff ff       	callq  20d2 <notify_server>
    24b4:	bf 01 00 00 00       	mov    $0x1,%edi
    24b9:	e8 42 ef ff ff       	callq  1400 <exit@plt>

